[43m[30m WARN [39m[49m [33mA new version of sass-loader is available. Please upgrade for best experience.[39m
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack-dev-server/client/index.js?http://192.168.45.9:8080&sockPath=/sockjs-node /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack/hot/dev-server.js ./src/main.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack/hot/dev-server.js /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack-dev-server/client/index.js?http://192.168.45.9:8080&sockPath=/sockjs-node ./src/main.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 65% building 835/896 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-3!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/CubeShadow.vue?vue&type=style&index=0&id=3dbb8d3e&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 836/896 modules 60 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Circle11.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 836/897 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-3!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/CubeShadow.vue?vue&type=style&index=0&id=3dbb8d3e&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 837/897 modules 60 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-3!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/CubeShadow.vue?vue&type=style&index=0&id=3dbb8d3e&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 837/898 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/CubeShadow.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 838/898 modules 60 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-3!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/CubeShadow.vue?vue&type=style&index=0&id=3dbb8d3e&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 838/899 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/CubeShadow.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 839/899 modules 60 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/CubeShadow.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 839/900 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-3!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Diamond.vue?vue&type=style&index=0&id=52e1581b&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 840/900 modules 60 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/CubeShadow.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 840/901 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-3!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Diamond.vue?vue&type=style&index=0&id=52e1581b&lang=scss&scoped=true&
<s> [webpack.Progress] 66% building 841/901 modules 60 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/CubeShadow.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 841/902 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-3!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Diamond.vue?vue&type=style&index=0&id=52e1581b&lang=scss&scoped=true&
<s> [webpack.Progress] 66% building 842/902 modules 60 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-3!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Diamond.vue?vue&type=style&index=0&id=52e1581b&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 842/903 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Diamond.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 843/903 modules 60 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-3!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Diamond.vue?vue&type=style&index=0&id=52e1581b&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 843/904 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Diamond.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 66% building 844/904 modules 60 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Diamond.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 844/905 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-3!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/DoubleBounce.vue?vue&type=style&index=0&id=33aee302&lang=scss&scoped=true&
<s> [webpack.Progress] 66% building 845/905 modules 60 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Diamond.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 845/906 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-3!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/DoubleBounce.vue?vue&type=style&index=0&id=33aee302&lang=scss&scoped=true&
<s> [webpack.Progress] 66% building 846/906 modules 60 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Diamond.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 846/907 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-3!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/DoubleBounce.vue?vue&type=style&index=0&id=33aee302&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 846/908 modules 62 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 65% building 847/908 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 65% building 847/909 modules 62 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/DoubleBounce.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 848/909 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 65% building 848/910 modules 62 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/DoubleBounce.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 849/910 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/DoubleBounce.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 849/911 modules 62 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/SquareGrid.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 850/911 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/DoubleBounce.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 850/912 modules 62 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/SquareGrid.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 851/912 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/SquareGrid.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 851/913 modules 62 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-3!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Stretch.vue?vue&type=style&index=0&id=1ae3dd4c&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 852/913 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/SquareGrid.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 852/914 modules 62 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-3!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Stretch.vue?vue&type=style&index=0&id=1ae3dd4c&lang=scss&scoped=true&
<s> [webpack.Progress] 65% building 853/914 modules 61 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--12-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/SquareGrid.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 65% building 853/915 modules 62 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-3!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-spinner/src/components/Stretch.vue?vue&type=style&index=0&id=1ae3dd4c&lang=scss&scoped=true&
